tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
[|null]   0 :  :  .00000000:-  :-  .00     [|pktap]tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  -  :- :-  .000000- :-  :-  .00000  tcpdump.bc: tcpdump.bc: tcpdump.bc:     :0 :00.000   tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  tcpdump.bc: tcpdump.bc:  [|pktap]  -  :0 :-  .000   tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
-  :0 :-  .0000  
[|null]- :-  :-  .0000    :  :  .000000 tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
0 :  :0 .0       -  :-  :-  .0000    :  :  .000000tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 -  :-  :-  .00000  [|pktap]  [|chdlc]  :  :00.      - :-  :- .000   tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  :00:  .00000   [|pktap]     :  :  .0000  - :0 :-  .000   
 - :-  :-  .000000
00:  :0 .000   
    - :- :0 .000   - :-  :0 .00000      :  :  .000   [|null]- :-  :-  .000000tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: 0 :  :  .00000    :00:  .000     :00:  .000000 reading from file A, link-type LOOP (OpenBSD loopback)
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: 

tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 0 :  :  .000    tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: -  :-  :-  .00000 -  :0 :-  .000       tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  00:-  :-  .000        :  :  .0000   tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: - :-  :-  .0000   [|chdlc][|pktap] - :0 :-  .0          -  :0 :-  .000000   :  :  .0000   [|pktap] -  :- :-  .00000 tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: - :-  :-  .00000 tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:   0 :  :  .00000 - :-  :-  .0000   [|null]tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  :  :  .00000 [|pktap] 00:-  :- .000   tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: -  :-  :- .0     -  :-  :-  .0     
 - :- :-  .00000   [|null][|chdlc] 0 :  :00.0     [|null]   :00:  .0000   - :-  :-  .00000 [|chdlc]- :0 :-  .00000 0 :  :0 .000   -  :-  :-  .00000 0 :  :0 .00    tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: -  :-  :-  .000000 - :- :-  .0     [|null]-  :0 :-  .000   -  :-  :-  .000000 tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc:   [|chdlc]-  :- :-  .0000  -  :-  :-  .0000  [|null][|null] - :- :- .000     :  :  .0000  [|pktap]-  :0 :0 .000   [|chdlc]-  :-  :-  .00000 [|pktap]   :0 :  .000000[|pktap] tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
0 :00:  .000   
[|chdlc]  -  :- :-  .000     :  :  .0000     [|null] 
0 :  :  .0000  
  [|chdlc]tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: -  :-  :-  .0000  -  :-  :-  .000000  0 :00:  .0000  tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
-  :-  :- .000    tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc:  00:-  :- .000000[|chdlc]  :  :  .0000     :0 :  .00000  
 [|null]    :  :  .00000  [|chdlc]- :-  :-  .0000   - :0 :- .000000 tcpdump.bc: pcap_loop: truncated dump file; tried to read 
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
-  :-  :0 .0000  tcpdump.bc: [|pktap]      0 :  :  .0     
  -  :- :- .0000  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:   -  :- :0 .000     - :-  :-  .0000      - :- :-  .00000000:  :  .000   tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: reading from file A, link-type PFSYNC (Packet filter state syncing)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
- :-  :-  .             tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  :0 :  .00    [|pktap]tcpdump.bc: tcpdump.bc:   - :-  :-  .00000 tcpdump.bc:      :  :  .0000   [|chdlc]- :-  :-  .000000 tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
0 :0 :00.000   [|pktap] tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 tcpdump.bc: pcap_loop: bogus savefile header
 00:-  :-  .000     0 :0 :00.000    - :0 :- .00      :  :  .0000000 :  :  .000000  :  :  .000000- :-  :-  .00000  0 :00:  .000   tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 

- :-  :-  .00000 tcpdump.bc: pcap_loop: truncated dump file; tried to read 
-  :-  :-  .00000    
tcpdump.bc:   [|chdlc] tcpdump.bc: reading from file A, link-type NULL (BSD loopback)
   :  :  .00000 0 :  :  .00000     :  :  .000000- :0 :- .00000  -  :-  :-  .000000tcpdump.bc: tcpdump.bc: [|pktap]   :  :  .0        -  :-  :-  .        :  :  .00000 0 :0 :  .00    -  :0 :- .00      :  :  .00000 - :-  :-  .0000  - :-  :-  .00000 - :0 :0 .00       :00:  .0     tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
    :  :  .000000tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: 
 - :-  :-  .0000   - :-  :-  .0000     - :-  :-  .000     :  :  .0000  [|pktap]
[|chdlc]- :-  :-  .000000 tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:  
    - :-  :-  .00000   :  :  .00000 
  :  :  .0000    :  :  .00000 - :0 :-  .000000
  :  :  .00000 
  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 tcpdump.bc: pcap_loop: truncated dump file; tried to read 
-  :-  :-  .000000- :- :-  .000000  :  :  .00      0 :00:  .000   
-  :-  :-  .0000  [|null]tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
- :-  :-  .000000       - :-  :-  .0000   -  :-  :-  .0000  [|null]00:  :00.0000  [|pktap]
  :  :  .0000     :  :00.000000tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
- :-  :-  .00000 0 :  :0 .0000      [|pktap]-  :-  :-  .0000  -  :0 :- .0       :  :  .000000 - :-  :-  .000000- :-  :-  .0     -  :-  :-  .000000 tcpdump.bc: reading from file A, link-type EN10MB (Ethernet)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
-  :-  :-  .00000 - :- :0 .0000  tcpdump.bc: [|pktap][|pktap]tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: -  :-  :-  .00000 [|null]  
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:  -  :-  :0 .000    tcpdump.bc:  -  :0 :-  .0000        [|null][|pktap]   :0 :0 .0     [|null] -  :- :0 .0        :  :  .000000tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: 
  :0 :  .0     - :-  :-  .000000 -  :-  :-  .00000  - :-  :-  .0000  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: tcpdump.bc:   :  :  .000000- :-  :-  .00000   :  :  .0000  [|chdlc]- :-  :-  .00000  [|chdlc] [|chdlc]  - :-  :-  .000000
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
[|chdlc]-  :-  :-  .0000   -  :-  :-  .000000    :  :  .000000 -  :-  :-  .000000
-  :0 :-  .000000[|chdlc]0 :0 :0 .00    - :0 :0 .000   tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
[|pktap]   :  :  .00000   :  :  .0000   - :-  :-  .00000 
  -  :-  :-  .0000  [|chdlc]
   :  :00.0     [|pktap]- :-  :-  .000000tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: -  :-  :-  .0000  -  :-  :-  .000000   :00:0 .0     tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 [|pktap]- :- :0 .00      [|chdlc]  tcpdump.bc: tcpdump.bc:   :0 :  .000   tcpdump.bc: pcap_loop: bogus savefile header
  :00:  .000   
  :  :00.000   -  :-  :-  .000000  :  :  .00000  tcpdump.bc: tcpdump.bc: 
 
 - :- :- .00     - :-  :-  .000000  - :-  :-  .000000 -  :-  :-  .000000-  :0 :0 .0        
tcpdump.bc: tcpdump.bc: tcpdump.bc:  
    -  :-  :-  .00000        0 :0 :0 .000   tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 

   - :- :- .000      - :-  :-  .00000  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header

   [|pktap] -  :-  :-  .0000   
  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: [|chdlc] - :-  :-  .0000  tcpdump.bc: tcpdump.bc:   :  :  .000000[|null] 
tcpdump.bc: tcpdump.bc:  -  :-  :-  .0000  -  :-  :-  .0000   [|pktap]tcpdump.bc:  -  :-  :-  .0000    
 -  :-  :-  .0000    :  :  .0000  - :-  :-  .000000[|chdlc] [|pktap]- :-  :-  .000000
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:  - :-  :-  .000000   :  :  .000000tcpdump.bc: tcpdump.bc: - :-  :-  .0000  - :-  :-  .000000-  :-  :-  .000000 00:  :0 .0000  
 

 
  :0 :0 .00    
  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:  
-  :-  :-  .00000 reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: bogus savefile header
-  :-  :0 .00    
-  :0 :-  .0     tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 

 00:- :0 .0000  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:   :  :  .00000    :  :  .000000[|chdlc]  tcpdump.bc: [|null]00:  :00.00     - :-  :-  .000000

00:0 :0 .00000 
-  :-  :-  .000000
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc:    [|pktap]  0 :  :  .000   tcpdump.bc:     :  :  .00000  reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: 0 :  :0 .0000  
 0 :0 :0 .00000   :  :0 .000000tcpdump.bc: 00:-  :- .00    
 - :0 :-  .00000 [|chdlc]
  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:  - :- :- .0       -  :-  :-  .00000  
00:0 :  .000   - :- :0 .000000 00:-  :0 .0000   tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 tcpdump.bc: tcpdump.bc:     :  :  .0000   - :-  :-  .0000  
00:- :- .00000  -  :-  :-  .00000    tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:   
      [|null] tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: bogus savefile header
reading from file A, link-type NULL (BSD loopback)
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: - :- :- .00000 -  :- :- .0000  - :- :-  .000     
 0 :00:00.0000  0 :0 :00.00000 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: -  :-  :-  .000    tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
  00:-  :-  .000    tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 -  :-  :-  .00000 -  :0 :- .000        :00:0 .00000000:- :- .000000tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 

tcpdump.bc: tcpdump.bc:  tcpdump.bc:    :0 :0 .000   - :-  :-  .0000    tcpdump.bc: tcpdump.bc: tcpdump.bc:   
   -  :-  :-  .000000tcpdump.bc: -  :-  :-  .000000  :  :  .00000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:   0 :0 :00.000000  -  :-  :- .      tcpdump.bc: tcpdump.bc: 00:00:-  .00000 
- :0 :-  .000   tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc:      [|chdlc]00:- :- .000         :  :  .00000   reading from file A, link-type C_HDLC (Cisco HDLC)
  tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  tcpdump.bc:  00:00:-  .0000     tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
  00:  :0 .00000  -  :-  :-  .000000tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:   -  :-  :- .00      00:00:- .0000  - :0 :0 .0       
- :-  :-  .000000- :-  :-  .00000 tcpdump.bc: tcpdump.bc: tcpdump.bc:  -  :-  :0 .00000   

 tcpdump.bc:    tcpdump.bc:  0 :00:00.0000    00:00:- .00000 tcpdump.bc: tcpdump.bc: - :0 :- .000000
tcpdump.bc: tcpdump.bc: 0 :00:  .00     [|null]  
tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 - :-  :-  .00000   - :- :-  .000      
tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc:   
 tcpdump.bc: tcpdump.bc:    -  :- :-  .00000 tcpdump.bc:   tcpdump.bc: tcpdump.bc: 0 :00:  .000    00:00:-  .000   0 :0 :0 .000   - :-  :-  .000000  tcpdump.bc: tcpdump.bc: 

tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc:     tcpdump.bc: tcpdump.bc: pcap_loop: bogus savefile header
 -  :-  :-  .00000 tcpdump.bc: tcpdump.bc:   :  :  .0000   
tcpdump.bc:   tcpdump.bc:    00:00:  .00000 
tcpdump.bc: tcpdump.bc:  -  :-  :-  .000   
 tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
 
 

tcpdump.bc: tcpdump.bc: tcpdump.bc:   tcpdump.bc: tcpdump.bc: 00:  :00.000      tcpdump.bc:  tcpdump.bc:    tcpdump.bc:      -  :- :-  .000   -  :0 :- .00000   tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc:      tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: 
   tcpdump.bc: tcpdump.bc:    
00:0 :0 .00000    tcpdump.bc: tcpdump.bc:   00:0 :0 .0000       
   00:- :0 .0000  tcpdump.bc: pcap_loop: bogus savefile header
tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: 
 tcpdump.bc: tcpdump.bc: tcpdump.bc: 
 tcpdump.bc: 0 :0 :0 .0000    :0 :00.00000 tcpdump.bc: tcpdump.bc:  00:0 :0 .0000     00:-  :-  .0      - :- :- .000000 
  tcpdump.bc: tcpdump.bc: tcpdump.bc: tcpdump.bc: pcap_loop: truncated dump file; tried to read 
tcpdump.bc: tcpdump.bc: 
0 :00:0 .0000   00:  :0 .00    00:  :0 .000000tcpdump.bc:    reading from file A, link-type LOOP (OpenBSD loopback)
